Line identifier,Energy level,Intensity,Chi-Rho-Tau absorption,K-factor
-,eV,counts,-,-
B-Ka1,1.83300e+02,0.00000e+00,0.00000e+00,1.00000e+00
C-Ka1,2.77400e+02,0.00000e+00,0.00000e+00,5.34908e-01
N-Ka1,3.92400e+02,5.91590e+01,0.00000e+00,4.23635e-01
O-Ka1,5.24900e+02,0.00000e+00,0.00000e+00,3.71908e-01
F-Ka1,6.76800e+02,0.00000e+00,0.00000e+00,3.85149e-01
Ne-Ka1,8.48600e+02,9.98193e+01,0.00000e+00,3.46539e-01
Na-Ka1,1.04100e+03,0.00000e+00,0.00000e+00,3.45547e-01
Mg-Ka1,1.25360e+03,0.00000e+00,0.00000e+00,3.27781e-01
Al-Ka1,1.48650e+03,0.00000e+00,0.00000e+00,3.30728e-01
Si-Ka1,1.73970e+03,2.08039e+01,0.00000e+00,3.24726e-01
P-Ka1,2.01330e+03,3.72395e+00,0.00000e+00,3.34291e-01
S-Ka1,2.30720e+03,0.00000e+00,0.00000e+00,3.21669e-01
S-Ll,1.47110e+02,0.00000e+00,0.00000e+00,8.09971e+00
Cl-Ka1,2.62240e+03,3.41984e+01,0.00000e+00,3.34284e-01
Cl-Ll,1.82500e+02,0.00000e+00,0.00000e+00,4.81410e+00
Ar-Ka1,2.95770e+03,0.00000e+00,0.00000e+00,3.58291e-01
Ar-Kb1,3.19050e+03,0.00000e+00,0.00000e+00,3.58291e-01
Ar-Ll,2.19900e+02,0.00000e+00,0.00000e+00,3.35984e+00
K-Ka1,3.31380e+03,1.03573e+02,0.00000e+00,3.36238e-01
K-Kb1,3.58960e+03,1.41895e+01,0.00000e+00,3.36238e-01
K-Ll,2.59700e+02,0.00000e+00,0.00000e+00,2.27166e+00
Ca-Ka1,3.69170e+03,2.75461e+01,0.00000e+00,3.33218e-01
Ca-Ka2,3.68810e+03,1.37730e+01,0.00000e+00,3.33218e-01
Ca-Kb1,4.01270e+03,5.37148e+00,0.00000e+00,3.33218e-01
Ca-Ll,3.02700e+02,5.95131e+01,0.00000e+00,1.74182e+00
Sc-Ka1,4.09060e+03,0.00000e+00,0.00000e+00,3.63890e-01
Sc-Ka2,4.08610e+03,0.00000e+00,0.00000e+00,3.63890e-01
Sc-Kb1,4.46050e+03,0.00000e+00,0.00000e+00,3.63890e-01
Sc-La1,3.94200e+02,0.00000e+00,0.00000e+00,1.63109e+00
Sc-Ll,3.48400e+02,0.00000e+00,0.00000e+00,1.63109e+00
Sc-Ln,3.52900e+02,0.00000e+00,0.00000e+00,1.65230e+00
Ti-Ka1,4.51090e+03,1.75342e+01,0.00000e+00,3.79229e-01
Ti-Kb1,4.93180e+03,2.45479e+00,0.00000e+00,3.79229e-01
Ti-La1,4.47500e+02,0.00000e+00,0.00000e+00,1.30000e+00
Ti-Lb1,4.53500e+02,0.00000e+00,0.00000e+00,1.31997e+00
Ti-Ll,3.95200e+02,0.00000e+00,0.00000e+00,1.30000e+00
V-Ka1,4.95220e+03,1.73593e+02,0.00000e+00,3.97724e-01
V-Ka2,4.94460e+03,8.67963e+01,0.00000e+00,3.97724e-01
V-Kb1,5.42730e+03,3.47185e+01,0.00000e+00,3.97724e-01
V-La1,5.04900e+02,0.00000e+00,0.00000e+00,1.15585e+00
V-La2,5.10700e+02,0.00000e+00,0.00000e+00,1.15585e+00
V-Lb1,5.18300e+02,0.00000e+00,0.00000e+00,1.17588e+00
V-Ll,4.46400e+02,0.00000e+00,0.00000e+00,1.15585e+00
V-Ln,4.54000e+02,0.00000e+00,0.00000e+00,1.17588e+00
Cr-Ka1,5.41470e+03,0.00000e+00,0.00000e+00,4.02650e-01
Cr-Ka2,5.40550e+03,0.00000e+00,0.00000e+00,4.02650e-01
Cr-Kb1,5.94670e+03,0.00000e+00,0.00000e+00,4.02650e-01
Cr-La1,5.72200e+02,0.00000e+00,0.00000e+00,1.05303e+00
Cr-La2,5.72200e+02,0.00000e+00,0.00000e+00,1.05303e+00
Cr-Lb1,5.81400e+02,0.00000e+00,0.00000e+00,1.07281e+00
Cr-Ll,5.00400e+02,0.00000e+00,0.00000e+00,1.05303e+00
Cr-Ln,5.09600e+02,0.00000e+00,0.00000e+00,1.07281e+00
Mn-Ka1,5.89870e+03,1.74291e+01,0.00000e+00,4.24546e-01
Mn-Ka2,5.88760e+03,2.61436e+00,0.00000e+00,4.24546e-01
Mn-Kb1,6.49040e+03,2.70151e+00,0.00000e+00,4.24546e-01
Mn-La1,6.33160e+02,4.03714e+01,0.00000e+00,9.95024e-01
Mn-La2,6.33040e+02,4.03714e+00,0.00000e+00,9.95024e-01
Mn-Lb1,6.44140e+02,8.43763e+00,0.00000e+00,1.01531e+00
Mn-Ll,5.56400e+02,2.01857e+01,0.00000e+00,9.95024e-01
Mn-Ln,5.67500e+02,8.07429e+00,0.00000e+00,1.01531e+00
Fe-Ka1,6.40390e+03,8.53115e+02,0.00000e+00,4.32916e-01
Fe-Ka2,6.39090e+03,4.26557e+02,0.00000e+00,4.32916e-01
Fe-Kb1,7.05800e+03,1.74035e+02,0.00000e+00,4.32916e-01
Fe-La1,7.04500e+02,0.00000e+00,0.00000e+00,8.76707e-01
Fe-La2,7.04500e+02,0.00000e+00,0.00000e+00,8.76707e-01
Fe-Lb1,7.17500e+02,0.00000e+00,0.00000e+00,8.95690e-01
Fe-Ll,6.15200e+02,0.00000e+00,0.00000e+00,8.76707e-01
Co-Ka1,6.93030e+03,3.19582e+02,0.00000e+00,4.60642e-01
Co-Ka2,6.91530e+03,1.59791e+02,0.00000e+00,4.60642e-01
Co-Kb1,7.64940e+03,6.58338e+01,0.00000e+00,4.60642e-01
Co-La1,7.75700e+02,6.50554e+01,0.00000e+00,8.14528e-01
Co-La2,7.75700e+02,6.50554e+00,0.00000e+00,8.14528e-01
Co-Lb1,7.90700e+02,1.56783e+01,0.00000e+00,8.33085e-01
Co-Ll,6.77900e+02,1.56133e+01,0.00000e+00,8.14528e-01
Ni-Ka1,7.47810e+03,0.00000e+00,0.00000e+00,4.65132e-01
Ni-Ka2,7.46090e+03,0.00000e+00,0.00000e+00,4.65132e-01
Ni-Kb1,8.26470e+03,0.00000e+00,0.00000e+00,4.65132e-01
Ni-La1,8.51100e+02,0.00000e+00,0.00000e+00,7.25953e-01
Ni-La2,8.51100e+02,0.00000e+00,0.00000e+00,7.25953e-01
Ni-Lb1,8.68300e+02,0.00000e+00,0.00000e+00,7.43277e-01
Ni-Ll,7.42900e+02,0.00000e+00,0.00000e+00,7.25953e-01
Cu-Ka1,8.04780e+03,1.41408e+05,0.00000e+00,5.13247e-01
Cu-Ka2,8.02790e+03,3.95942e+04,0.00000e+00,5.13247e-01
Cu-Kb1,8.90530e+03,2.68675e+04,0.00000e+00,5.13247e-01
Cu-La1,9.29500e+02,4.05834e+03,0.00000e+00,7.07008e-01
Cu-La2,9.29500e+02,4.05834e+02,0.00000e+00,7.07008e-01
Cu-Lb1,9.49400e+02,7.30501e+02,0.00000e+00,7.24974e-01
Zn-Ka1,8.63890e+03,0.00000e+00,0.00000e+00,5.42706e-01
Zn-Ka2,8.61580e+03,0.00000e+00,0.00000e+00,5.42706e-01
Zn-Kb1,9.57200e+03,0.00000e+00,0.00000e+00,5.42706e-01
Zn-La1,1.01160e+03,0.00000e+00,0.00000e+00,6.67212e-01
Zn-La2,1.01160e+03,0.00000e+00,0.00000e+00,6.67212e-01
Zn-Lb1,1.03470e+03,0.00000e+00,0.00000e+00,6.85234e-01
Ga-Ka1,9.25170e+03,0.00000e+00,0.00000e+00,5.99894e-01
Ga-Ka2,9.22480e+03,0.00000e+00,0.00000e+00,5.99894e-01
Ga-Kb1,1.02642e+04,0.00000e+00,0.00000e+00,5.99894e-01
Ga-La1,1.09800e+03,0.00000e+00,0.00000e+00,6.58445e-01
Ga-La2,1.09800e+03,0.00000e+00,0.00000e+00,6.58445e-01
Ga-Lb1,1.12490e+03,0.00000e+00,0.00000e+00,6.77436e-01
Ge-Ka1,9.88640e+03,0.00000e+00,0.00000e+00,6.55539e-01
Ge-Ka2,9.85530e+03,0.00000e+00,0.00000e+00,6.55539e-01
Ge-Kb1,1.09823e+04,0.00000e+00,0.00000e+00,6.55539e-01
Ge-La1,1.18800e+03,0.00000e+00,0.00000e+00,6.39731e-01
Ge-La2,1.18800e+03,0.00000e+00,0.00000e+00,6.39731e-01
Ge-Lb1,1.21910e+03,0.00000e+00,0.00000e+00,6.59345e-01
As-Ka1,1.05436e+04,0.00000e+00,0.00000e+00,7.18892e-01
As-Ka2,1.05081e+04,0.00000e+00,0.00000e+00,7.18892e-01
As-Kb1,1.17262e+04,0.00000e+00,0.00000e+00,7.18892e-01
As-La1,1.28190e+03,2.31954e+01,0.00000e+00,6.17577e-01
As-La2,1.28190e+03,2.31954e+00,0.00000e+00,6.17577e-01
As-Lb1,1.31740e+03,7.60810e+00,0.00000e+00,6.37511e-01
Se-Ka1,1.12220e+04,0.00000e+00,0.00000e+00,8.17924e-01
Se-Ka2,1.11816e+04,0.00000e+00,0.00000e+00,8.17924e-01
Se-Kb1,1.24959e+04,0.00000e+00,0.00000e+00,8.17924e-01
Se-La1,1.37910e+03,4.57047e+01,0.00000e+00,6.13103e-01
Se-La2,1.37910e+03,4.57047e+00,0.00000e+00,6.13103e-01
Se-Lb1,1.41950e+03,1.55853e+01,0.00000e+00,6.33918e-01
Br-Ka1,1.19238e+04,3.44934e+00,0.00000e+00,9.05321e-01
Br-Ka2,1.18777e+04,1.72467e+00,0.00000e+00,9.05321e-01
Br-Kb1,1.32922e+04,5.24300e-01,0.00000e+00,9.05321e-01
Br-La1,1.48090e+03,8.45989e+01,0.00000e+00,5.85224e-01
Br-La2,1.47980e+03,8.45989e+00,0.00000e+00,5.85224e-01
Br-Lb1,1.52590e+03,2.99480e+01,0.00000e+00,6.06287e-01
Kr-Ka1,1.26507e+04,2.11783e+02,0.00000e+00,1.05287e+00
Kr-Ka2,1.25984e+04,1.05891e+02,0.00000e+00,1.05287e+00
Kr-Kb1,1.41118e+04,3.28263e+01,0.00000e+00,1.05287e+00
Kr-La1,1.58600e+03,2.55167e+01,0.00000e+00,5.99310e-01
Kr-La2,1.58600e+03,2.55167e+00,0.00000e+00,5.99310e-01
Kr-Lb1,1.63830e+03,9.33910e+00,0.00000e+00,6.22023e-01
Rb-Ka1,1.33953e+04,0.00000e+00,0.00000e+00,1.20424e+00
Rb-Ka2,1.33358e+04,0.00000e+00,0.00000e+00,1.20424e+00
Rb-Kb1,1.49612e+04,0.00000e+00,0.00000e+00,1.20424e+00
Rb-La1,1.69410e+03,2.05848e+01,0.00000e+00,5.80512e-01
Rb-La2,1.69260e+03,2.05848e+00,0.00000e+00,5.80512e-01
Rb-Lb1,1.75210e+03,7.78106e+00,0.00000e+00,6.03815e-01
Sr-Ka1,1.41650e+04,2.35049e+02,0.00000e+00,1.39900e+00
Sr-Ka2,1.40978e+04,1.17524e+02,0.00000e+00,1.39900e+00
Sr-Kb1,1.58355e+04,3.76078e+01,0.00000e+00,1.39900e+00
Sr-La1,1.80650e+03,0.00000e+00,0.00000e+00,5.69435e-01
Sr-La2,1.80460e+03,0.00000e+00,0.00000e+00,5.69435e-01
Sr-Lb1,1.87180e+03,0.00000e+00,0.00000e+00,5.93524e-01
Y-Ka1,1.49584e+04,2.88734e+02,0.00000e+00,1.62293e+00
Y-Ka2,1.48829e+04,1.44367e+02,0.00000e+00,1.62293e+00
Y-Kb1,1.67381e+04,4.70637e+01,0.00000e+00,1.62293e+00
Y-La1,1.92260e+03,2.36285e+01,0.00000e+00,5.57761e-01
Y-La2,1.92040e+03,2.36285e+00,0.00000e+00,5.57761e-01
Y-Lb1,1.99590e+03,1.18143e+01,0.00000e+00,5.82556e-01
Y-Mz1,1.34000e+02,8.27206e+00,0.00000e+00,1.02442e+00
Zr-Ka1,1.57753e+04,6.11452e+02,0.00000e+00,1.91568e+00
Zr-Ka2,1.56909e+04,3.05726e+02,0.00000e+00,1.91568e+00
Zr-Kb1,1.76671e+04,9.78323e+01,0.00000e+00,1.91568e+00
Zr-La1,2.04230e+03,0.00000e+00,0.00000e+00,5.45923e-01
Zr-La2,2.03990e+03,0.00000e+00,0.00000e+00,5.45923e-01
Zr-Lb1,2.12430e+03,0.00000e+00,0.00000e+00,5.71390e-01
Zr-Mz1,1.53700e+02,0.00000e+00,0.00000e+00,8.61843e-01
Nb-Ka1,1.66151e+04,1.50964e+02,0.00000e+00,2.25478e+00
Nb-Ka2,1.65209e+04,7.54821e+01,0.00000e+00,2.25478e+00
Nb-Kb1,1.86226e+04,2.26446e+01,0.00000e+00,2.25478e+00
Nb-La1,2.16590e+03,5.75032e-01,0.00000e+00,5.30983e-01
Nb-La2,2.16310e+03,5.75032e-02,0.00000e+00,5.30983e-01
Nb-Lb1,2.25730e+03,2.42664e-01,0.00000e+00,5.56977e-01
Nb-Mz1,1.73500e+02,0.00000e+00,0.00000e+00,7.24052e-01
Mo-Ka1,1.74793e+04,1.69176e+02,0.00000e+00,2.69449e+00
Mo-Ka2,1.73744e+04,8.45878e+01,0.00000e+00,2.69449e+00
Mo-Kb1,1.96072e+04,2.03011e+01,0.00000e+00,2.69449e+00
Mo-La1,2.29320e+03,0.00000e+00,0.00000e+00,5.25675e-01
Mo-La2,2.28990e+03,0.00000e+00,0.00000e+00,5.25675e-01
Mo-Lb1,2.39480e+03,0.00000e+00,0.00000e+00,5.52708e-01
Mo-Mz1,1.95500e+02,0.00000e+00,0.00000e+00,6.16939e-01
Tc-Ka1,1.83671e+04,2.01744e+02,0.00000e+00,3.22822e+00
Tc-Ka2,1.82508e+04,1.00872e+02,0.00000e+00,3.22822e+00
Tc-La1,2.42400e+03,0.00000e+00,0.00000e+00,5.16718e-01
Tc-La2,2.42050e+03,0.00000e+00,0.00000e+00,5.16718e-01
Tc-Lb1,2.53680e+03,0.00000e+00,0.00000e+00,5.44536e-01
Tc-Mz1,2.17500e+02,0.00000e+00,0.00000e+00,5.47504e-01
Ru-Ka1,1.92793e+04,2.02375e+02,0.00000e+00,3.88953e+00
Ru-Ka2,1.91503e+04,1.01188e+02,0.00000e+00,3.88953e+00
Ru-La1,2.55850e+03,0.00000e+00,0.00000e+00,5.13871e-01
Ru-La2,2.55430e+03,0.00000e+00,0.00000e+00,5.13871e-01
Ru-Lb1,2.68330e+03,0.00000e+00,0.00000e+00,5.42901e-01
Ru-Mz1,2.40500e+02,1.87371e+01,0.00000e+00,5.05635e-01
Rh-Ka1,2.02161e+04,1.61092e+02,0.00000e+00,4.63368e+00
Rh-Ka2,2.00738e+04,8.05462e+01,0.00000e+00,4.63368e+00
Rh-La1,2.69680e+03,8.49199e+01,0.00000e+00,5.05700e-01
Rh-La2,2.69210e+03,8.49199e+00,0.00000e+00,5.05700e-01
Rh-Lb1,2.83440e+03,3.56663e+01,0.00000e+00,5.35561e-01
Rh-Mz1,2.63800e+02,0.00000e+00,0.00000e+00,4.67148e-01
Pd-La1,2.83860e+03,7.78292e+01,0.00000e+00,5.06174e-01
Pd-La2,2.83330e+03,7.78292e+00,0.00000e+00,5.06174e-01
Pd-Lb1,2.99030e+03,3.42448e+01,0.00000e+00,5.37481e-01
Pd-Mz1,2.88900e+02,0.00000e+00,0.00000e+00,4.44887e-01
Ag-La1,2.98440e+03,0.00000e+00,0.00000e+00,4.98260e-01
Ag-La2,2.97830e+03,0.00000e+00,0.00000e+00,4.98260e-01
Ag-Lb1,3.15090e+03,0.00000e+00,0.00000e+00,5.30439e-01
Ag-Lb2,3.34780e+03,0.00000e+00,0.00000e+00,4.98260e-01
Ag-Mz1,3.10200e+02,0.00000e+00,0.00000e+00,4.30077e-01
Cd-La1,3.13380e+03,0.00000e+00,0.00000e+00,5.05865e-01
Cd-La2,3.12700e+03,0.00000e+00,0.00000e+00,5.05865e-01
Cd-Lb1,3.31650e+03,0.00000e+00,0.00000e+00,5.39947e-01
Cd-Lb2,3.52820e+03,0.00000e+00,0.00000e+00,5.05865e-01
Cd-Mz1,3.43600e+02,0.00000e+00,0.00000e+00,4.25568e-01
In-La1,3.28700e+03,0.00000e+00,0.00000e+00,5.04319e-01
In-La2,3.27930e+03,0.00000e+00,0.00000e+00,5.04319e-01
In-Lb1,3.48720e+03,0.00000e+00,0.00000e+00,5.39780e-01
In-Lb2,3.71390e+03,0.00000e+00,0.00000e+00,5.04319e-01
In-Mz1,3.73400e+02,3.84152e+01,0.00000e+00,4.17840e-01
In-Mg1,6.48100e+02,3.84152e+00,0.00000e+00,6.57558e-01
Sn-La1,3.44400e+03,1.28584e+02,0.00000e+00,5.09935e-01
Sn-La2,3.43550e+03,1.28584e+01,0.00000e+00,5.09935e-01
Sn-Lb1,3.66280e+03,6.42922e+01,0.00000e+00,5.47270e-01
Sn-Lb2,3.90490e+03,1.89019e+01,0.00000e+00,5.09935e-01
Sn-Mz1,4.04700e+02,0.00000e+00,0.00000e+00,4.21105e-01
Sn-Mg1,6.90500e+02,0.00000e+00,0.00000e+00,6.49928e-01
Sb-La1,3.60470e+03,1.32966e+02,0.00000e+00,5.12226e-01
Sb-La2,3.59530e+03,1.32966e+01,0.00000e+00,5.12226e-01
Sb-Lb1,3.84350e+03,6.72810e+01,0.00000e+00,5.51281e-01
Sb-Lb2,4.10080e+03,2.07428e+01,0.00000e+00,5.12226e-01
Sb-Lb3,3.93270e+03,1.46263e+01,0.00000e+00,6.02333e-01
Sb-Mz1,4.38500e+02,0.00000e+00,0.00000e+00,4.21279e-01
Sb-Mg1,7.34200e+02,0.00000e+00,0.00000e+00,6.39031e-01
Te-La1,3.76930e+03,2.05804e+02,0.00000e+00,5.26569e-01
Te-La2,3.75890e+03,2.05804e+01,0.00000e+00,5.26569e-01
Te-Lb1,4.02950e+03,1.05577e+02,0.00000e+00,5.68362e-01
Te-Lb2,4.30160e+03,3.35460e+01,0.00000e+00,5.26569e-01
Te-Mz1,4.72300e+02,9.22737e+01,0.00000e+00,4.32137e-01
Te-Mg1,7.78900e+02,9.22737e+00,0.00000e+00,6.44967e-01
I-La1,3.93770e+03,2.76271e+02,0.00000e+00,5.14608e-01
I-La2,3.92580e+03,2.76271e+01,0.00000e+00,5.14608e-01
I-Lb1,4.22080e+03,1.43384e+02,0.00000e+00,5.57163e-01
I-Lb2,4.50750e+03,4.69660e+01,0.00000e+00,5.14608e-01
I-Lb3,4.31350e+03,2.76271e+01,0.00000e+00,6.06668e-01
I-Mz1,5.08600e+02,6.73068e+01,0.00000e+00,4.22139e-01
I-Mg1,8.25000e+02,6.73068e+00,0.00000e+00,6.19924e-01
Xe-La1,4.10990e+03,2.32985e+02,0.00000e+00,5.24463e-01
Xe-La2,4.09680e+03,2.32985e+01,0.00000e+00,5.24463e-01
Xe-Lb1,4.41830e+03,1.16493e+02,0.00000e+00,5.69649e-01
Xe-Lb2,4.71820e+03,3.96075e+01,0.00000e+00,5.24463e-01
Xe-Lb3,4.51580e+03,2.32985e+01,0.00000e+00,6.19793e-01
Xe-Mz1,5.38700e+02,0.00000e+00,0.00000e+00,4.68719e-01
Xe-Mg1,8.73000e+02,0.00000e+00,0.00000e+00,6.78135e-01
Cs-La1,4.28640e+03,1.85022e+02,0.00000e+00,5.23529e-01
Cs-La2,4.27240e+03,1.85022e+01,0.00000e+00,5.23529e-01
Cs-Lb1,4.61990e+03,9.06608e+01,0.00000e+00,5.70196e-01
Cs-Lb2,4.93540e+03,3.14537e+01,0.00000e+00,5.23529e-01
Cs-Mz1,5.67200e+02,8.76646e+01,0.00000e+00,4.64699e-01
Cs-Mg1,9.21100e+02,8.76646e+00,0.00000e+00,6.62293e-01
Ba-La1,4.46630e+03,2.66381e+02,0.00000e+00,5.34069e-01
Ba-Lb1,4.82750e+03,1.22535e+02,0.00000e+00,5.83511e-01
Ba-Lb2,5.15710e+03,3.72933e+01,0.00000e+00,5.34069e-01
Ba-Lb3,4.92660e+03,3.19657e+01,0.00000e+00,6.32548e-01
Ba-Mz1,6.04300e+02,0.00000e+00,0.00000e+00,4.67297e-01
Ba-Mg1,9.72300e+02,0.00000e+00,0.00000e+00,6.57819e-01
La-La1,4.65100e+03,3.28691e+02,0.00000e+00,5.33425e-01
La-La2,4.63420e+03,3.28691e+01,0.00000e+00,5.33425e-01
La-Lb1,5.04210e+03,1.64345e+02,0.00000e+00,5.84777e-01
La-Lb2,5.38380e+03,6.73816e+01,0.00000e+00,5.33425e-01
La-Lb3,5.14290e+03,3.28691e+01,0.00000e+00,6.33180e-01
La-Mz1,6.42700e+02,0.00000e+00,0.00000e+00,4.58435e-01
La-Mg1,1.02450e+03,0.00000e+00,0.00000e+00,6.39833e-01
Ce-La1,4.84010e+03,2.00541e+02,0.00000e+00,5.31928e-01
Ce-La2,4.82210e+03,2.00541e+01,0.00000e+00,5.31928e-01
